"ao_id","atid","title","weight","updated_at"
"864","25","Chicken & Turkey",NULL,"2020-08-30 22:45:34"
"865","27","Approx: 1.70 lb at $3.69/lb",NULL,"2020-08-30 22:45:34"
"866","27","Approx: 0.65 lb at $4.89/lb",NULL,"2020-08-30 22:45:35"
"867","27","Approx: 3.00 lb at $3.69/lb",NULL,"2020-08-30 22:45:35"
"868","27","Approx: 10.0 lb at $3.19/lb",NULL,"2020-08-30 22:45:35"
"869","27","Approx: 2.28 lb at $4.09/lb",NULL,"2020-08-30 22:45:35"
"870","27","Approx: 1.59 lb at $4.29/lb",NULL,"2020-08-30 22:45:35"
"871","27","0.22 oz",NULL,"2020-08-30 22:45:35"
"872","27","Approx: 0.50 lb at $10.9/lb",NULL,"2020-08-30 22:45:35"
"873","27","Approx: 0.50 lb at $8.09/lb",NULL,"2020-08-30 22:45:35"
"874","27","Approx: 0.49 lb at $6.09/lb",NULL,"2020-08-30 22:45:35"
"875","25","Salami",NULL,"2020-08-30 22:45:35"
"876","27","1.07 lb",NULL,"2020-08-30 22:45:35"
"877","27","2 each",NULL,"2020-08-30 22:45:35"
"878","27","0.59 lb",NULL,"2020-08-30 22:45:35"
"879","27","227 g",NULL,"2020-08-30 22:45:35"
"880","27","1.03 lb",NULL,"2020-08-30 22:45:35"
"881","25","Turkey & Ham",NULL,"2020-08-30 22:45:36"
"882","25","Canned Beef",NULL,"2020-08-30 22:45:36"
"883","25","Canned Chicken",NULL,"2020-08-30 22:45:36"
"884","25","Canned Ham",NULL,"2020-08-30 22:45:36"
"885","25","Canned Turkey",NULL,"2020-08-30 22:45:36"
"886","25","Canned Sausage",NULL,"2020-08-30 22:45:36"
"887","27","4.5 oz",NULL,"2020-08-30 22:45:36"
"888","27","6.7 oz",NULL,"2020-08-30 22:45:36"
"889","25","Canned Clams",NULL,"2020-08-30 22:45:36"
"890","25","Canned Tuna",NULL,"2020-08-30 22:45:36"
"891","25","Canned Crabmeat",NULL,"2020-08-30 22:45:36"
"892","25","Canned Oysters",NULL,"2020-08-30 22:45:36"
"893","25","Canned Anchovies",NULL,"2020-08-30 22:45:36"
"894","27","2 x 2.8 oz",NULL,"2020-08-30 22:45:36"
"895","25","Canned Salmon",NULL,"2020-08-30 22:45:36"
"896","27","120 g",NULL,"2020-08-30 22:45:36"
"897","25","Canned Squid",NULL,"2020-08-30 22:45:36"
"898","27","4.38 oz",NULL,"2020-08-30 22:45:36"
"899","27","7.75 oz",NULL,"2020-08-30 22:45:36"
"900","27","14.75 oz",NULL,"2020-08-30 22:45:36"
"901","25","Chicken Products",NULL,"2020-08-30 22:45:36"
"902","25","Beef & Bacon Products",NULL,"2020-08-30 22:45:36"
"903","27","16.2 oz",NULL,"2020-08-30 22:45:36"
"904","27","21 oz",NULL,"2020-08-30 22:45:37"
"905","25","Other Frozen Meat",NULL,"2020-08-30 22:45:37"
"906","25","Turkey Products",NULL,"2020-08-30 22:45:37"
"907","27","Approx: 5.00 lb at $7.39/lb",NULL,"2020-08-30 22:45:37"
"908","27","4.9 oz",NULL,"2020-08-30 22:45:37"
"909","27","2.25 lb",NULL,"2020-08-30 22:45:37"
"910","25","Beef Products",NULL,"2020-08-30 22:45:37"
"911","27","Approx: 1.09 lb at $5.79/lb",NULL,"2020-08-30 22:45:37"
"912","25","Frozen Meat",NULL,"2020-08-30 22:45:37"
"913","27","Approx: 16.4 lb at $3.69/lb",NULL,"2020-08-30 22:45:37"
"914","27","Approx: 10.7 lb at $2.39/lb",NULL,"2020-08-30 22:45:37"
"915","25","Veggie Alternatives",NULL,"2020-08-30 22:45:37"
"916","27","35 oz",NULL,"2020-08-30 22:45:37"
"917","27","1.63 lb",NULL,"2020-08-30 22:45:37"
"918","27","1.81 lb",NULL,"2020-08-30 22:45:37"
"919","27","1.8 lb",NULL,"2020-08-30 22:45:37"
"920","27","26 lb",NULL,"2020-08-30 22:45:37"
"921","27","29 oz",NULL,"2020-08-30 22:45:37"
"922","27","Approx: 3.50 lb at $2.49/lb",NULL,"2020-08-30 22:45:37"
"923","27","26 oz",NULL,"2020-08-30 22:45:37"
"924","27","42 oz",NULL,"2020-08-30 22:45:37"
"925","27","24.5 oz",NULL,"2020-08-30 22:45:37"
"926","25","Frozen Salmon",NULL,"2020-08-30 22:45:37"
"927","27","Approx: 4.20 lb at $9.79/lb",NULL,"2020-08-30 22:45:37"
"928","25","Other Frozen Seafood",NULL,"2020-08-30 22:45:37"
"929","27","18.2 oz",NULL,"2020-08-30 22:45:37"
"930","27","4 x 14.6 oz",NULL,"2020-08-30 22:45:37"
"931","27","7.1 oz",NULL,"2020-08-30 22:45:37"
"932","27","6 x 11.4 oz",NULL,"2020-08-30 22:45:37"
"933","27","4 x 7.6 oz",NULL,"2020-08-30 22:45:37"
"934","27","6.3 oz",NULL,"2020-08-30 22:45:37"
"935","27","6 x 11 oz",NULL,"2020-08-30 22:45:37"
"936","27","2 x 6.3 oz",NULL,"2020-08-30 22:45:37"
"937","27","2 x 9 oz",NULL,"2020-08-30 22:45:37"
"938","25","Frozen Haddock",NULL,"2020-08-30 22:45:37"
"939","25","Frozen Fish (All)",NULL,"2020-08-30 22:45:37"
"940","27","Approx: 4.92 lb at $4.89/lb",NULL,"2020-08-30 22:45:38"
"941","27","9 x 20 oz",NULL,"2020-08-30 22:45:38"
"942","27","16 lb",NULL,"2020-08-30 22:45:38"
"943","25","Cookies & Cakes",NULL,"2020-08-30 22:46:54"
"944","27","9.75 oz",NULL,"2020-08-30 22:46:54"
"945","27","6 x 1 oz",NULL,"2020-08-30 22:46:54"
"946","27","8 x 0.75 oz",NULL,"2020-08-30 22:46:54"
"947","25","Crackers",NULL,"2020-08-30 22:46:54"
"948","27","9.75 ",NULL,"2020-08-30 22:46:54"
"949","27","8.1 oz",NULL,"2020-08-30 22:46:54"
"950","27","10 x 1 oz",NULL,"2020-08-30 22:46:54"
"951","27","8.25 oz",NULL,"2020-08-30 22:46:55"
"952","27","6.75 oz",NULL,"2020-08-30 22:46:55"
"953","27","5.25 oz",NULL,"2020-08-30 22:46:55"
"954","27","7.75 ",NULL,"2020-08-30 22:46:55"
"955","27","10 x 0.62 oz",NULL,"2020-08-30 22:46:55"
"956","27","7.3 oz",NULL,"2020-08-30 22:46:55"
"957","27","20 x 1 oz",NULL,"2020-08-30 22:46:55"
"958","27","23 oz",NULL,"2020-08-30 22:46:55"
"959","27","8.75 oz",NULL,"2020-08-30 22:46:56"
"960","27","5.75 oz",NULL,"2020-08-30 22:46:56"
"961","27","12.4 oz",NULL,"2020-08-30 22:46:56"
"962","27","515 g",NULL,"2020-08-30 22:46:56"
"963","27","11.75 oz",NULL,"2020-08-30 22:46:56"
"964","27","14.1 oz",NULL,"2020-08-30 22:46:56"
"965","27","10.2 oz",NULL,"2020-08-30 22:46:56"
"966","27","10.6 oz",NULL,"2020-08-30 22:46:56"
"967","27","8.8 oz",NULL,"2020-08-30 22:46:56"
"968","27","8.6 oz",NULL,"2020-08-30 22:46:56"
"969","27","12.3 oz",NULL,"2020-08-30 22:46:56"
"970","27","13.6 oz",NULL,"2020-08-30 22:46:56"
"971","27","11.5 oz",NULL,"2020-08-30 22:46:56"
"972","27","12 x 0.78 oz",NULL,"2020-08-30 22:46:56"
"973","27","11.3 oz",NULL,"2020-08-30 22:46:56"
"974","27","11.2 oz",NULL,"2020-08-30 22:46:56"
"975","27","5.29 oz",NULL,"2020-08-30 22:46:56"
"976","27","15.35 oz",NULL,"2020-08-30 22:46:56"
"977","27","9.4 oz",NULL,"2020-08-30 22:46:56"
"978","27","14.4 oz",NULL,"2020-08-30 22:46:56"
"979","27","9.2 oz",NULL,"2020-08-30 22:46:56"
"980","27","11.8 oz",NULL,"2020-08-30 22:46:56"
"981","27","15.75 oz",NULL,"2020-08-30 22:46:56"
"982","27","6.88 oz",NULL,"2020-08-30 22:46:56"
"983","27","5.52 oz",NULL,"2020-08-30 22:46:57"
"984","27","541 g",NULL,"2020-08-30 22:46:57"
"985","27","566 g",NULL,"2020-08-30 22:46:57"
"986","27","15.25 oz",NULL,"2020-08-30 22:46:57"
"987","27","13.1 oz",NULL,"2020-08-30 22:46:57"
"988","27","7.25 oz",NULL,"2020-08-30 22:46:57"
"989","27","13.25 oz",NULL,"2020-08-30 22:46:57"
"990","27","4.76 oz",NULL,"2020-08-30 22:46:57"
"991","27","4.4 oz",NULL,"2020-08-30 22:46:57"
"992","27","11.6 oz",NULL,"2020-08-30 22:46:57"
"993","27","1.06 lb",NULL,"2020-08-30 22:46:58"
"994","27","12 x 1 oz",NULL,"2020-08-30 22:46:58"
"995","27","6 x 4.4 oz",NULL,"2020-08-30 22:46:58"
"996","27","9.1 oz",NULL,"2020-08-30 22:46:58"
"997","25","Popcorn",NULL,"2020-08-30 22:46:58"
"998","27","12.9 oz",NULL,"2020-08-30 22:46:58"
"999","27","12 x 0.67 oz",NULL,"2020-08-30 22:46:58"
"1000","27","13.3 oz",NULL,"2020-08-30 22:46:59"
"1001","27","482 g",NULL,"2020-08-30 22:46:59"
"1002","27","10.25 oz",NULL,"2020-08-30 22:46:59"
"1003","27","510 g",NULL,"2020-08-30 22:46:59"
"1004","25","Energy & Granola Bars",NULL,"2020-08-30 22:46:59"
"1005","27","6 x 2 oz",NULL,"2020-08-30 22:46:59"
"1006","27","6 x 1.41 oz",NULL,"2020-08-30 22:46:59"
"1007","27","37.2 oz",NULL,"2020-08-30 22:46:59"
"1008","27","6.9 oz",NULL,"2020-08-30 22:46:59"
"1009","27","5.9 oz",NULL,"2020-08-30 22:46:59"
"1010","27","4.15 oz",NULL,"2020-08-30 22:47:00"
"1011","27","12 packs",NULL,"2020-08-30 22:47:00"
"1012","27","2.13 oz",NULL,"2020-08-30 22:47:00"
"1013","27","2.2 oz",NULL,"2020-08-30 22:47:00"
"1014","25","Candy & Chocolate",NULL,"2020-08-30 22:47:00"
"1015","27","2.93 oz",NULL,"2020-08-30 22:47:00"
"1016","27","4.67 oz",NULL,"2020-08-30 22:47:00"
"1017","27","8.87 oz",NULL,"2020-08-30 22:47:00"
"1018","27","7.9 oz",NULL,"2020-08-30 22:47:00"
"1019","27","16 ct",NULL,"2020-08-30 22:47:00"
"1020","27","10 x 13.73 oz",NULL,"2020-08-30 22:47:00"
"1021","27","5.63 oz",NULL,"2020-08-30 22:47:00"
"1022","27","5.3 oz",NULL,"2020-08-30 22:47:00"
"1023","27","3.17 fl oz",NULL,"2020-08-30 22:47:00"
"1024","27","5.32 oz",NULL,"2020-08-30 22:47:00"
"1025","27","40 Oz",NULL,"2020-08-30 22:47:00"
"1026","27","6 x 1.55 oz",NULL,"2020-08-30 22:47:00"
"1027","27","38.5 oz",NULL,"2020-08-30 22:47:00"
"1028","27","10.8 oz",NULL,"2020-08-30 22:47:00"
"1029","27","10.56 oz",NULL,"2020-08-30 22:47:00"
"1030","27","8 x 0.6 oz",NULL,"2020-08-30 22:47:00"
"1031","27","10.78 oz",NULL,"2020-08-30 22:47:00"
"1032","27","3.92 oz",NULL,"2020-08-30 22:47:00"
"1033","27","2.75 oz",NULL,"2020-08-30 22:47:00"
"1034","27","15.2 oz",NULL,"2020-08-30 22:47:00"
"1035","27","5.1 oz",NULL,"2020-08-30 22:47:01"
"1036","27","9.3 oz",NULL,"2020-08-30 22:47:01"
"1037","27","3.14 oz",NULL,"2020-08-30 22:47:01"
"1038","27","11.4 oz",NULL,"2020-08-30 22:47:01"
"1039","27","6 x 0.53 oz",NULL,"2020-08-30 22:47:01"
"1040","27","1.5 qt",NULL,"2020-08-30 22:47:01"
"1041","27","11.24 oz",NULL,"2020-08-30 22:47:01"
"1042","27","3.36 oz",NULL,"2020-08-30 22:47:01"
"1043","27","7.05 oz",NULL,"2020-08-30 22:47:01"
"1044","27","9.8 oz",NULL,"2020-08-30 22:47:01"
"1045","27","41 oz",NULL,"2020-08-30 22:47:01"
"1046","27","11.18 oz",NULL,"2020-08-30 22:47:01"
"1047","27","1.86 oz",NULL,"2020-08-30 22:47:01"
"1048","27","30.4 oz",NULL,"2020-08-30 22:47:01"
"1049","27","2.07 oz",NULL,"2020-08-30 22:47:02"
"1050","27","6 each",NULL,"2020-08-30 22:47:02"
"1051","27","10.125 oz",NULL,"2020-08-30 22:47:02"
"1052","27","0.95 oz",NULL,"2020-08-30 22:47:02"
"1053","27","3.28 oz",NULL,"2020-08-30 22:47:02"
"1054","25","Fruit & Vegetable Snacks",NULL,"2020-08-30 22:47:02"
"1055","27","10 x 0.8 oz",NULL,"2020-08-30 22:47:02"
"1056","27","6 x 0.9 oz",NULL,"2020-08-30 22:47:02"
"1057","27","6 x 0.75 oz",NULL,"2020-08-30 22:47:02"
"1058","27","10 x 0.5 oz",NULL,"2020-08-30 22:47:02"
"1059","27","4 x 3.17 oz",NULL,"2020-08-30 22:47:02"
"1060","27","3.3 oz",NULL,"2020-08-30 22:47:02"
"1061","27","4 x 3.2 oz",NULL,"2020-08-30 22:47:02"
"1062","27","2.8 oz",NULL,"2020-08-30 22:47:02"
"1063","27","10 x 0.9 oz",NULL,"2020-08-30 22:47:02"
"1064","25","Mint & Gum",NULL,"2020-08-30 22:47:02"
"1065","27","2.43 oz",NULL,"2020-08-30 22:47:02"
"1066","27","3 x ct",NULL,"2020-08-30 22:47:02"
"1067","27","60 ct",NULL,"2020-08-30 22:47:02"
"1068","27","3 x 54 ct",NULL,"2020-08-30 22:47:02"
"1069","27","3 x 15 ct",NULL,"2020-08-30 22:47:02"
"1070","27","3 ct",NULL,"2020-08-30 22:47:02"
"1071","27","50 ct",NULL,"2020-08-30 22:47:02"
"1072","27","15 ct",NULL,"2020-08-30 22:47:02"
"1073","27","42 ct",NULL,"2020-08-30 22:47:02"
"1074","27","3 x 42 ct",NULL,"2020-08-30 22:47:02"
"1075","27","14 ct",NULL,"2020-08-30 22:47:02"
"1076","27","55 ct",NULL,"2020-08-30 22:47:02"
"1077","27","5.28 oz",NULL,"2020-08-30 22:47:02"
"1078","27","54 ct",NULL,"2020-08-30 22:47:02"
"1079","27","3 x 18 ct",NULL,"2020-08-30 22:47:02"
"1080","27","2.35 oz",NULL,"2020-08-30 22:47:03"
"1081","25","Trail Mix & Snack Mix",NULL,"2020-08-30 22:47:03"
"1082","27","18 x 1 oz",NULL,"2020-08-30 22:47:03"
"1083","27","5 x 0.98 oz",NULL,"2020-08-30 22:47:03"
"1084","27","0.89 oz",NULL,"2020-08-30 22:47:03"
"1085","27","6 x 0.98 oz",NULL,"2020-08-30 22:47:03"
"1086","27","5 x 2.1 oz",NULL,"2020-08-30 22:47:03"
"1087","27","5 ct",NULL,"2020-08-30 22:47:03"
"1088","27","2.4 oz",NULL,"2020-08-30 22:47:03"
"1089","27","5 x 1.48 oz",NULL,"2020-08-30 22:47:03"
"1090","27","6 x 2.4 oz",NULL,"2020-08-30 22:47:03"
"1091","27","5 x 1.1oz",NULL,"2020-08-30 22:47:03"
"1092","27","5 x 1.17 oz",NULL,"2020-08-30 22:47:03"
"1093","27","6 x 1.1 oz",NULL,"2020-08-30 22:47:03"
"1094","27","6 x 1.59 oz",NULL,"2020-08-30 22:47:03"
"1095","27","6 x 7.38 oz",NULL,"2020-08-30 22:47:03"
"1096","27","8 ct",NULL,"2020-08-30 22:47:03"
"1097","27","1.4 oz",NULL,"2020-08-30 22:47:03"
"1098","27","12 ct",NULL,"2020-08-30 22:47:03"
"1099","27","5 x 1.2 oz",NULL,"2020-08-30 22:47:03"
"1100","27","1.8 oz",NULL,"2020-08-30 22:47:03"
"1101","27","1.41 oz",NULL,"2020-08-30 22:47:03"
"1102","27","10 ct",NULL,"2020-08-30 22:47:03"
"1103","27","6.56 oz",NULL,"2020-08-30 22:47:03"
"1104","27","8.9 oz",NULL,"2020-08-30 22:47:03"
"1105","27","30 x 1.2 oz",NULL,"2020-08-30 22:47:04"
"1106","27","5 x 1.42 oz",NULL,"2020-08-30 22:47:04"
"1107","27","6 x 1.2 oz",NULL,"2020-08-30 22:47:04"
"1108","27","6 x 1.49 oz",NULL,"2020-08-30 22:47:04"
"1109","27","6 x 1.24 oz",NULL,"2020-08-30 22:47:04"
"1110","27","5 x 6.2 oz",NULL,"2020-08-30 22:47:04"
"1111","27","7.4 oz",NULL,"2020-08-30 22:47:04"
"1112","27","2.15 oz",NULL,"2020-08-30 22:47:04"
"1113","27","6 x 1.7oz",NULL,"2020-08-30 22:47:04"
"1114","27","8 x 0.83oz",NULL,"2020-08-30 22:47:04"
"1115","27","8 x 0.84 oz",NULL,"2020-08-30 22:47:04"
"1116","27","18 x 0.84 oz",NULL,"2020-08-30 22:47:04"
"1117","27","14 x 1.09 oz",NULL,"2020-08-30 22:47:04"
"1118","27","14 x 1.057 oz",NULL,"2020-08-30 22:47:04"
"1119","27","5 x 1.23 oz",NULL,"2020-08-30 22:47:04"
"1120","27","16 x 2 oz",NULL,"2020-08-30 22:47:04"
"1121","27","1.2 oz",NULL,"2020-08-30 22:47:04"
"1122","27","10 x 1.41 oz",NULL,"2020-08-30 22:47:04"
"1123","27","1.58 oz",NULL,"2020-08-30 22:47:04"
"1124","25","Ice Cream Toppings",NULL,"2020-08-30 22:47:04"
"1125","27","12 x 5 oz",NULL,"2020-08-30 22:47:04"
"1126","27","6 x 4 fl oz",NULL,"2020-08-30 22:47:04"
"1127","27","12.25 oz",NULL,"2020-08-30 22:47:04"
"1128","25","Cocoa & Drink Mixes",NULL,"2020-08-30 22:47:05"
"1129","27","18.6 oz",NULL,"2020-08-30 22:47:05"
"1130","27","47.2 oz",NULL,"2020-08-30 22:47:05"
"1131","27","13.9 oz",NULL,"2020-08-30 22:47:05"
"1132","27","58 oz",NULL,"2020-08-30 22:47:05"
"1133","27","19.7 oz",NULL,"2020-08-30 22:47:05"
"1134","25","Single To-Go Coffee",NULL,"2020-08-30 22:47:05"
"1135","27","13.7 fl oz",NULL,"2020-08-30 22:47:05"
"1136","27","4 x 6.5 fl oz",NULL,"2020-08-30 22:47:05"
"1137","27","4 x 9.5 fl oz",NULL,"2020-08-30 22:47:05"
"1138","27","750 ml",NULL,"2020-08-30 22:47:05"
"1139","27","33.8 fl oz",NULL,"2020-08-30 22:47:05"
"1140","27","1.75 L",NULL,"2020-08-30 22:47:05"
"1141","27","1.85 oz",NULL,"2020-08-30 22:47:06"
"1142","27","23.6 oz",NULL,"2020-08-30 22:47:06"
"1143","27","375 ml",NULL,"2020-08-30 22:47:06"
"1144","25","Energy & Sports Drinks",NULL,"2020-08-30 22:47:06"
"1145","27","18.3 oz",NULL,"2020-08-30 22:47:06"
"1146","27","8 x 1.23 oz",NULL,"2020-08-30 22:47:06"
"1147","27","8 x 1.24 oz",NULL,"2020-08-30 22:47:06"
"1148","27","4 x 16 fl oz",NULL,"2020-08-30 22:47:06"
"1149","27","10 x 16 fl oz",NULL,"2020-08-30 22:47:06"
"1150","27","8 x 16 fl oz",NULL,"2020-08-30 22:47:06"
"1151","27","4 x 8.4 fl oz",NULL,"2020-08-30 22:47:06"
"1152","27","12 x 8.4 fl oz",NULL,"2020-08-30 22:47:06"
"1153","25","Juice & Nectars",NULL,"2020-08-30 22:47:06"
"1154","27","2 L",NULL,"2020-08-30 22:47:06"
"1155","27","12 x 12 fl oz",NULL,"2020-08-30 22:47:06"
"1156","25","Ice Pops",NULL,"2020-08-30 22:47:06"
"1157","27","100 x 1.5 oz",NULL,"2020-08-30 22:47:06"
"1158","27","16 x 1.5 oz",NULL,"2020-08-30 22:47:06"
"1159","27","2.53 oz",NULL,"2020-08-30 22:47:06"
"1160","25","Soft Drinks",NULL,"2020-08-30 22:47:07"
"1161","25","Ginger Ale",NULL,"2020-08-30 22:47:07"
"1162","27","8 x 12 fl oz",NULL,"2020-08-30 22:47:07"
"1163","27","24 x 12 fl oz",NULL,"2020-08-30 22:47:07"
"1164","27","6 x 16.9 fl oz",NULL,"2020-08-30 22:47:07"
"1165","27","6 x 7.5 fl oz",NULL,"2020-08-30 22:47:07"
"1166","27","42.2 fl oz",NULL,"2020-08-30 22:47:07"
"1167","27","6 x 12 fl oz",NULL,"2020-08-30 22:47:07"
"1168","27","10 x 7.5 fl oz",NULL,"2020-08-30 22:47:07"
"1169","27","1.25 L",NULL,"2020-08-30 22:47:07"
"1170","27","6 x 7.5 oz",NULL,"2020-08-30 22:47:08"
"1171","25","Seltzer",NULL,"2020-08-30 22:47:08"
"1172","25","Sparkling Water",NULL,"2020-08-30 22:47:08"
"1173","25","Water",NULL,"2020-08-30 22:47:08"
"1174","27","30.4 fl oz",NULL,"2020-08-30 22:47:08"
"1175","25","Tonic Water",NULL,"2020-08-30 22:47:08"
"1176","25","Ginger Beer",NULL,"2020-08-30 22:47:08"
"1177","27","1 gal",NULL,"2020-08-30 22:47:08"
"1178","27","8 x 8 fl oz",NULL,"2020-08-30 22:47:08"
"1179","27","12 x 8 fl oz",NULL,"2020-08-30 22:47:08"
"1180","27","25.3 fl oz",NULL,"2020-08-30 22:47:08"
"1181","27","50.7 fl oz",NULL,"2020-08-30 22:47:09"
"1182","27","24 x 20 fl oz",NULL,"2020-08-30 22:47:09"
"1183","27","12 x 1.5 L",NULL,"2020-08-30 22:47:09"
"1184","27","6 x 33.8 fl oz",NULL,"2020-08-30 22:47:09"
"1185","27","6 x 1 L",NULL,"2020-08-30 22:47:09"
"1186","27","24 x 500 ml",NULL,"2020-08-30 22:47:09"
"1187","27","6 x 500 ml",NULL,"2020-08-30 22:47:09"
"1188","27","24 x 700 ml",NULL,"2020-08-30 22:47:09"
"1189","27","12 x 1 L",NULL,"2020-08-30 22:47:09"
"1190","27","23.7 fl oz",NULL,"2020-08-30 22:47:09"
"1191","27","20.3 fl oz",NULL,"2020-08-30 22:47:09"
"1192","27","6 x 0.5 L",NULL,"2020-08-30 22:47:09"
"1193","27","12 x 700 ml",NULL,"2020-08-30 22:47:09"
"1194","27","12 x 8 oz",NULL,"2020-08-30 22:47:09"
"1195","27","2.5 gal",NULL,"2020-08-30 22:47:09"
"1196","27","101.4 fl oz",NULL,"2020-08-30 22:47:09"
"1197","27","6 x 700 ml",NULL,"2020-08-30 22:47:09"
"1198","27","8 x 16.9 fl oz",NULL,"2020-08-30 22:47:09"
"1199","27","12 x 17 fl oz",NULL,"2020-08-30 22:47:10"
"1200","25","Rice Cake",NULL,"2020-08-30 22:47:10"
"1201","27","9.6 oz",NULL,"2020-08-30 22:47:10"
"1202","27","3.52 oz",NULL,"2020-08-30 22:47:10"
"1203","27","3.03 oz",NULL,"2020-08-30 22:47:10"
"1204","27","7.23 oz",NULL,"2020-08-30 22:47:10"
"1205","27","4.47 oz",NULL,"2020-08-30 22:47:10"
"1206","25","Nuts, Seeds & Dried Fruit",NULL,"2020-08-30 22:47:10"
"1207","25","Jerky",NULL,"2020-08-30 22:47:10"
"1208","27","10.3 oz",NULL,"2020-08-30 22:47:11"
"1209","27","5.4 oz",NULL,"2020-08-30 22:47:11"
"1210","27","4.34 oz",NULL,"2020-08-30 22:47:11"
"1211","27","12.75 oz",NULL,"2020-08-30 22:47:11"
"1212","27","22.58 oz",NULL,"2020-08-30 22:47:11"
"1213","27","6 box",NULL,"2020-08-30 22:47:11"
"1214","25","Refrigerated Drinks",NULL,"2020-08-30 22:47:12"
"1215","27","15.21 fl oz",NULL,"2020-08-30 22:47:12"
"1216","27","52 fl oz",NULL,"2020-08-30 22:47:12"
"1217","27","15.2 fl oz",NULL,"2020-08-30 22:47:12"
"1218","27","53 fl oz",NULL,"2020-08-30 22:47:12"
"1219","27","4 x 7 oz",NULL,"2020-08-30 22:47:12"
"1220","27","59 fl oz",NULL,"2020-08-30 22:47:12"
"1221","27","59 oz",NULL,"2020-08-30 22:47:12"
"1222","27","89 fl oz",NULL,"2020-08-30 22:47:12"
"1223","27","128 oz",NULL,"2020-08-30 22:47:12"
"1224","27","64 oz",NULL,"2020-08-30 22:47:12"
"1225","27","12 x fl oz",NULL,"2020-08-30 22:47:13"
"1226","27","6 x 18.5 fl oz",NULL,"2020-08-30 22:47:13"
"1227","27","0.5 gal",NULL,"2020-08-30 22:47:13"
"1228","27","11.1 oz",NULL,"2020-08-30 22:47:13"
"1229","25","Breakfast Bars",NULL,"2020-08-30 22:47:13"
"1230","27","5 x 2.12 oz",NULL,"2020-08-30 22:47:13"
"1231","25","Twists",NULL,"2020-08-30 22:47:13"
"1232","25","Donuts",NULL,"2020-08-30 22:47:13"
"1233","25","Muffins",NULL,"2020-08-30 22:47:13"
"1234","27","20 x 0.41 oz",NULL,"2020-08-30 22:47:13"
"1235","25","Brownies",NULL,"2020-08-30 22:47:13"
"1236","27","6 x 0.89 oz",NULL,"2020-08-30 22:47:13"
"1237","27","5 x 1.4 oz",NULL,"2020-08-30 22:47:13"
"1238","27","5 x 0.82 oz",NULL,"2020-08-30 22:47:13"
"1239","27","5 x 1.41 oz",NULL,"2020-08-30 22:47:13"
"1240","27","1.1 oz",NULL,"2020-08-30 22:47:13"
"1241","27","5 x 7 oz",NULL,"2020-08-30 22:47:13"
"1242","25","Biscuits",NULL,"2020-08-30 22:47:13"
"1243","27","10.4 oz",NULL,"2020-08-30 22:47:13"
"1244","27","16 x 20.8 oz",NULL,"2020-08-30 22:47:13"
"1245","27","8 x 10.4 oz",NULL,"2020-08-30 22:47:13"
"1246","27","16 x 1.3 oz",NULL,"2020-08-30 22:47:13"
"1247","27","8 x 1.3 oz",NULL,"2020-08-30 22:47:13"
"1248","25","Pastries",NULL,"2020-08-30 22:47:14"
"1249","27","8 x 14.7 oz",NULL,"2020-08-30 22:47:14"
"1250","27","16 x 29.3 oz",NULL,"2020-08-30 22:47:14"
"1251","27","16 x 28.2 oz",NULL,"2020-08-30 22:47:14"
"1252","27","16 x 27.1 oz",NULL,"2020-08-30 22:47:14"
"1253","27","8 x 15.2 oz",NULL,"2020-08-30 22:47:14"
"1254","25","Other Pastries",NULL,"2020-08-30 22:47:14"
"1255","27","6 x 0.88 oz",NULL,"2020-08-30 22:47:14"
"1256","27","9.72 oz",NULL,"2020-08-30 22:47:14"
"1257","27","1.24 oz",NULL,"2020-08-30 22:47:14"
"1258","27","8 x 0.7oz",NULL,"2020-08-30 22:47:14"
"1259","27","5 x 1.34 oz",NULL,"2020-08-30 22:47:14"
"1260","27","16 x 0.78 oz",NULL,"2020-08-30 22:47:14"
"1261","27","40 Ct",NULL,"2020-08-30 22:47:14"
"1262","27","44 oz",NULL,"2020-08-30 22:50:28"
"1263","27","115 count",NULL,"2020-08-30 22:50:29"
"1264","27","4.4 lb",NULL,"2020-08-30 22:50:30"
"1265","27","35.27 oz",NULL,"2020-08-30 22:50:30"
"1266","27","80 x 0.105 oz",NULL,"2020-08-30 22:50:30"
"1267","27","140 x 3 g",NULL,"2020-08-30 22:50:30"
"1268","25","Doughs, Gelatins & Bake Mixes",NULL,"2020-08-30 22:50:30"
"1269","27","17.5 oz",NULL,"2020-08-30 22:50:30"
"1270","27","19.9 oz",NULL,"2020-08-30 22:50:30"
"1271","27","16.9 oz",NULL,"2020-08-30 22:50:30"
"1272","27","16.5 oz",NULL,"2020-08-30 22:50:30"
"1273","27","4 x 2.5oz",NULL,"2020-08-30 22:50:30"
"1274","27","9.24 oz",NULL,"2020-08-30 22:50:30"
"1275","27","0.3 oz",NULL,"2020-08-30 22:50:30"
"1276","27","3.8 oz",NULL,"2020-08-30 22:50:30"
"1277","27","1.3 oz",NULL,"2020-08-30 22:50:31"
"1278","27","1.25 lb",NULL,"2020-08-30 22:50:31"
"1279","27","17.1 oz",NULL,"2020-08-30 22:50:31"
"1280","27","18.5 oz",NULL,"2020-08-30 22:50:31"
"1281","27","0.88 oz",NULL,"2020-08-30 22:50:31"
"1282","27","2 x 12.4 oz",NULL,"2020-08-30 22:50:31"
